;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/10/2020 22:13:17
;----------------------------------------------

;Address Opcode 	ASM
0x128C	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,804 :: 		
SOK22LC:
;__Lib_Math.c,805 :: 		
0x128E	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,807 :: 		
0x1290	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,808 :: 		
0x1292	0xD7DA      	BRA         LOOPS3232C
;__Lib_Math.c,810 :: 		
0x1294	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,811 :: 		
0x1296	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,812 :: 		
0x1298	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,813 :: 		
0x129A	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,814 :: 		
0x129C	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,815 :: 		
0x129E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,816 :: 		
0x12A0	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,817 :: 		
0x12A2	0xD00E      	BRA         SADD22L24
;__Lib_Math.c,819 :: 		
0x12A4	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,820 :: 		
0x12A6	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,821 :: 		
0x12A8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,822 :: 		
0x12AA	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,823 :: 		
0x12AC	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,824 :: 		
0x12AE	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,825 :: 		
0x12B0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,826 :: 		
0x12B2	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,827 :: 		
0x12B4	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,828 :: 		
0x12B6	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,829 :: 		
0x12B8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,830 :: 		
0x12BA	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,831 :: 		
0x12BC	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,832 :: 		
0x12BE	0xD00D      	BRA         SOK22L24
;__Lib_Math.c,834 :: 		
SADD22L24:
;__Lib_Math.c,835 :: 		
0x12C0	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,836 :: 		
0x12C2	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,837 :: 		
0x12C4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,838 :: 		
0x12C6	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,839 :: 		
0x12C8	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,840 :: 		
0x12CA	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,841 :: 		
0x12CC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,842 :: 		
0x12CE	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,843 :: 		
0x12D0	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,844 :: 		
0x12D2	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,845 :: 		
0x12D4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,846 :: 		
0x12D6	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,847 :: 		
0x12D8	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,849 :: 		
SOK22L24:
;__Lib_Math.c,850 :: 		
0x12DA	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,852 :: 		
0x12DC	0x0E07      	MOVLW       7
;__Lib_Math.c,853 :: 		
0x12DE	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,855 :: 		
LOOPS3232D:
;__Lib_Math.c,856 :: 		
0x12E0	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,857 :: 		
0x12E2	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,858 :: 		
0x12E4	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,859 :: 		
0x12E6	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,860 :: 		
0x12E8	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,861 :: 		
0x12EA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,862 :: 		
0x12EC	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,863 :: 		
0x12EE	0xD00E      	BRA         SADD22LD
;__Lib_Math.c,865 :: 		
0x12F0	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,866 :: 		
0x12F2	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,867 :: 		
0x12F4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,868 :: 		
0x12F6	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,869 :: 		
0x12F8	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,870 :: 		
0x12FA	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,871 :: 		
0x12FC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,872 :: 		
0x12FE	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,873 :: 		
0x1300	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,874 :: 		
0x1302	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,875 :: 		
0x1304	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,876 :: 		
0x1306	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,877 :: 		
0x1308	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,878 :: 		
0x130A	0xD00D      	BRA         SOK22LD
;__Lib_Math.c,880 :: 		
SADD22LD:
;__Lib_Math.c,881 :: 		
0x130C	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,882 :: 		
0x130E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,883 :: 		
0x1310	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,884 :: 		
0x1312	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,885 :: 		
0x1314	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,886 :: 		
0x1316	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,887 :: 		
0x1318	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,888 :: 		
0x131A	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,889 :: 		
0x131C	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,890 :: 		
0x131E	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,891 :: 		
0x1320	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,893 :: 		
0x1322	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,894 :: 		
0x1324	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,896 :: 		
SOK22LD:
;__Lib_Math.c,897 :: 		
0x1326	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,899 :: 		
0x1328	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,900 :: 		
0x132A	0xD7DA      	BRA         LOOPS3232D
;__Lib_Math.c,902 :: 		
0x132C	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,903 :: 		
0x132E	0xD00E      	BRA         SOK22L
;__Lib_Math.c,904 :: 		
0x1330	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,905 :: 		
0x1332	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,906 :: 		
0x1334	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,907 :: 		
0x1336	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,908 :: 		
0x1338	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,909 :: 		
0x133A	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,910 :: 		
0x133C	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,911 :: 		
0x133E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,912 :: 		
0x1340	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,913 :: 		
0x1342	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,914 :: 		
0x1344	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,915 :: 		
0x1346	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,916 :: 		
0x1348	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,917 :: 		
0x134A	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,918 :: 		
SOK22L:
;__Lib_Math.c,920 :: 		
L_end_SDIV3232L:
0x134C	0x0012      	RETURN      0
; end of _SDIV3232L
_Delay_1ms:
;__Lib_Delays.c,35 :: 		void Delay_1ms() {
;__Lib_Delays.c,36 :: 		Delay_ms(1);
0x134E	0x0E03      	MOVLW       3
0x1350	0x6E0C      	MOVWF       R12, 0
0x1352	0x0E97      	MOVLW       151
0x1354	0x6E0D      	MOVWF       R13, 0
L_Delay_1ms6:
0x1356	0x2E0D      	DECFSZ      R13, 1, 0
0x1358	0xD7FE      	BRA         L_Delay_1ms6
0x135A	0x2E0C      	DECFSZ      R12, 1, 0
0x135C	0xD7FC      	BRA         L_Delay_1ms6
0x135E	0x0000      	NOP
0x1360	0x0000      	NOP
;__Lib_Delays.c,37 :: 		}
L_end_Delay_1ms:
0x1362	0x0012      	RETURN      0
; end of _Delay_1ms
_Div_32x32_S:
;__Lib_Math.c,942 :: 		
;__Lib_Math.c,955 :: 		
0x1364	0x5004      	MOVF        R4, 0 
0x1366	0x0A00      	XORLW       0
0x1368	0xE112      	BNZ         L_Div_32x32_S6
;__Lib_Math.c,956 :: 		
0x136A	0x5005      	MOVF        R5, 0 
0x136C	0x0A00      	XORLW       0
0x136E	0xE10F      	BNZ         L_Div_32x32_S7
;__Lib_Math.c,957 :: 		
0x1370	0x5006      	MOVF        R6, 0 
0x1372	0x0A00      	XORLW       0
0x1374	0xE10C      	BNZ         L_Div_32x32_S8
;__Lib_Math.c,958 :: 		
0x1376	0x5007      	MOVF        R7, 0 
0x1378	0x0A00      	XORLW       0
0x137A	0xE109      	BNZ         L_Div_32x32_S9
;__Lib_Math.c,959 :: 		
0x137C	0x0EFF      	MOVLW       255
0x137E	0x6E00      	MOVWF       R0 
;__Lib_Math.c,960 :: 		
0x1380	0x0EFF      	MOVLW       255
0x1382	0x6E01      	MOVWF       R1 
;__Lib_Math.c,961 :: 		
0x1384	0x0EFF      	MOVLW       255
0x1386	0x6E02      	MOVWF       R2 
;__Lib_Math.c,962 :: 		
0x1388	0x0E7F      	MOVLW       127
0x138A	0x6E03      	MOVWF       R3 
;__Lib_Math.c,963 :: 		
0x138C	0xD097      	BRA         L_end_Div_32x32_S
;__Lib_Math.c,964 :: 		
L_Div_32x32_S9:
L_Div_32x32_S8:
L_Div_32x32_S7:
L_Div_32x32_S6:
;__Lib_Math.c,968 :: 		
0x138E	0x6A0C      	CLRF        R12, 0
;__Lib_Math.c,969 :: 		
0x1390	0xBE07      	BTFSC       R7, 7, 0
;__Lib_Math.c,970 :: 		
0x1392	0x2A0C      	INCF        R12, 1, 0
;__Lib_Math.c,972 :: 		
0x1394	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,973 :: 		
0x1396	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,974 :: 		
0x1398	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,975 :: 		
0x139A	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,976 :: 		
0x139C	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,977 :: 		
0x139E	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,978 :: 		
0x13A0	0x1002      	IORWF       R2, 0, 0
;__Lib_Math.c,979 :: 		
0x13A2	0x1001      	IORWF       R1, 0, 0
;__Lib_Math.c,980 :: 		
0x13A4	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,981 :: 		
0x13A6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,982 :: 		
0x13A8	0xD084      	BRA         END_ALL
;__Lib_Math.c,986 :: 		
0x13AA	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,987 :: 		
0x13AC	0x1807      	XORWF       R7, 0, 0
;__Lib_Math.c,988 :: 		
0x13AE	0x6E0E      	MOVWF       R14, 0
;__Lib_Math.c,989 :: 		
0x13B0	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_Math.c,990 :: 		
0x13B2	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,993 :: 		
0x13B4	0xAE07      	BTFSS       R7, 7, 0
;__Lib_Math.c,994 :: 		
0x13B6	0xD00B      	BRA         CA3232S
;__Lib_Math.c,996 :: 		
0x13B8	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,997 :: 		
0x13BA	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,998 :: 		
0x13BC	0x1E06      	COMF        R6, 1, 0
;__Lib_Math.c,999 :: 		
0x13BE	0x1E07      	COMF        R7, 1, 0
;__Lib_Math.c,1000 :: 		
0x13C0	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,1001 :: 		
0x13C2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1002 :: 		
0x13C4	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,1003 :: 		
0x13C6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1004 :: 		
0x13C8	0x2A06      	INCF        R6, 1, 0
;__Lib_Math.c,1005 :: 		
0x13CA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1006 :: 		
0x13CC	0x2A07      	INCF        R7, 1, 0
;__Lib_Math.c,1008 :: 		
CA3232S:
;__Lib_Math.c,1009 :: 		
0x13CE	0xAE03      	BTFSS       R3, 7, 0
;__Lib_Math.c,1010 :: 		
0x13D0	0xD00B      	BRA         C3232SX
;__Lib_Math.c,1012 :: 		
0x13D2	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1013 :: 		
0x13D4	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1014 :: 		
0x13D6	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1015 :: 		
0x13D8	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1016 :: 		
0x13DA	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1017 :: 		
0x13DC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1018 :: 		
0x13DE	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1019 :: 		
0x13E0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1020 :: 		
0x13E2	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1021 :: 		
0x13E4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1022 :: 		
0x13E6	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1024 :: 		
C3232SX:
;__Lib_Math.c,1025 :: 		
0x13E8	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,1026 :: 		
0x13EA	0x1007      	IORWF       R7, 0, 0
;__Lib_Math.c,1027 :: 		
0x13EC	0x6E0E      	MOVWF       R14, 0
;__Lib_Math.c,1028 :: 		
0x13EE	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_Math.c,1029 :: 		
0x13F0	0xD01C      	BRA         C3232SX1
;__Lib_Math.c,1030 :: 		
C3232S:
;__Lib_Math.c,1034 :: 		
0x13F2	0xDE81      	RCALL       _SDIV3232L
;__Lib_Math.c,1038 :: 		
0x13F4	0xBE0C      	BTFSC       R12, 7, 0
;__Lib_Math.c,1039 :: 		
0x13F6	0xD036      	BRA         C3232SX4
;__Lib_Math.c,1041 :: 		
C3232SOK:
;__Lib_Math.c,1042 :: 		
0x13F8	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,1043 :: 		
0x13FA	0xD05B      	BRA         END_ALL
;__Lib_Math.c,1045 :: 		
0x13FC	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1046 :: 		
0x13FE	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1047 :: 		
0x1400	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1048 :: 		
0x1402	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1049 :: 		
0x1404	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1050 :: 		
0x1406	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1051 :: 		
0x1408	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1052 :: 		
0x140A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1053 :: 		
0x140C	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1054 :: 		
0x140E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1055 :: 		
0x1410	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1057 :: 		
0x1412	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,1058 :: 		
0x1414	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,1059 :: 		
0x1416	0x1E0A      	COMF        R10, 1, 0
;__Lib_Math.c,1060 :: 		
0x1418	0x1E0B      	COMF        R11, 1, 0
;__Lib_Math.c,1061 :: 		
0x141A	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,1062 :: 		
0x141C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1063 :: 		
0x141E	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,1064 :: 		
0x1420	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1065 :: 		
0x1422	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,1066 :: 		
0x1424	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1067 :: 		
0x1426	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,1068 :: 		
0x1428	0xD044      	BRA         END_ALL
;__Lib_Math.c,1069 :: 		
C3232SX1:
;__Lib_Math.c,1072 :: 		
0x142A	0xAE07      	BTFSS       R7, 7, 0
;__Lib_Math.c,1073 :: 		
0x142C	0xD015      	BRA         C3232SX3
;__Lib_Math.c,1074 :: 		
0x142E	0xBE03      	BTFSC       R3, 7, 0
;__Lib_Math.c,1075 :: 		
0x1430	0xD00D      	BRA         C3232SX2
;__Lib_Math.c,1076 :: 		
0x1432	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,1077 :: 		
0x1434	0x6E0B      	MOVWF       R11, 0
;__Lib_Math.c,1078 :: 		
0x1436	0x5002      	MOVF        R2, 0, 0
;__Lib_Math.c,1079 :: 		
0x1438	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,1080 :: 		
0x143A	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,1081 :: 		
0x143C	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,1082 :: 		
0x143E	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,1083 :: 		
0x1440	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,1084 :: 		
0x1442	0x6A03      	CLRF        R3, 0
;__Lib_Math.c,1085 :: 		
0x1444	0x6A02      	CLRF        R2, 0
;__Lib_Math.c,1086 :: 		
0x1446	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,1087 :: 		
0x1448	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,1088 :: 		
0x144A	0xD7D6      	BRA         C3232SOK
;__Lib_Math.c,1089 :: 		
C3232SX2:
;__Lib_Math.c,1090 :: 		
0x144C	0x6A03      	CLRF        R3, 0
;__Lib_Math.c,1091 :: 		
0x144E	0x6A02      	CLRF        R2, 0
;__Lib_Math.c,1092 :: 		
0x1450	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,1093 :: 		
0x1452	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,1094 :: 		
0x1454	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1095 :: 		
0x1456	0x0C00      	RETLW       0
;__Lib_Math.c,1097 :: 		
C3232SX3:
;__Lib_Math.c,1098 :: 		
0x1458	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1099 :: 		
0x145A	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1100 :: 		
0x145C	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1101 :: 		
0x145E	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1103 :: 		
0x1460	0x8E0C      	BSF         R12, 7, 0
;__Lib_Math.c,1104 :: 		
0x1462	0xD7C7      	BRA         C3232S
;__Lib_Math.c,1105 :: 		
C3232SX4:
;__Lib_Math.c,1108 :: 		
0x1464	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,1109 :: 		
0x1466	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1110 :: 		
0x1468	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,1111 :: 		
0x146A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1112 :: 		
0x146C	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,1113 :: 		
0x146E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1114 :: 		
0x1470	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,1115 :: 		
0x1472	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1116 :: 		
0x1474	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,1117 :: 		
0x1476	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1118 :: 		
0x1478	0xD7BF      	BRA         C3232SOK
;__Lib_Math.c,1119 :: 		
0x147A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1120 :: 		
0x147C	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,1121 :: 		
0x147E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1122 :: 		
0x1480	0xD7BB      	BRA         C3232SOK
;__Lib_Math.c,1123 :: 		
0x1482	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1124 :: 		
0x1484	0x5C0A      	SUBWF       R10, 0, 0
;__Lib_Math.c,1125 :: 		
0x1486	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1126 :: 		
0x1488	0xD7B7      	BRA         C3232SOK
;__Lib_Math.c,1127 :: 		
0x148A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1128 :: 		
0x148C	0x5C0B      	SUBWF       R11, 0, 0
;__Lib_Math.c,1129 :: 		
0x148E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1130 :: 		
0x1490	0xD7B3      	BRA         C3232SOK
;__Lib_Math.c,1131 :: 		
0x1492	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1132 :: 		
0x1494	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1133 :: 		
0x1496	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1134 :: 		
0x1498	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1135 :: 		
0x149A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1136 :: 		
0x149C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1137 :: 		
0x149E	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1138 :: 		
0x14A0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1139 :: 		
0x14A2	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1140 :: 		
0x14A4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1141 :: 		
0x14A6	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1142 :: 		
0x14A8	0xAE03      	BTFSS       R3, 7, 0
;__Lib_Math.c,1143 :: 		
0x14AA	0xD7A6      	BRA         C3232SOK
;__Lib_Math.c,1144 :: 		
0x14AC	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1145 :: 		
0x14AE	0x880E      	BSF         R14, 4, 0
;__Lib_Math.c,1146 :: 		
0x14B0	0x0CFF      	RETLW       255
;__Lib_Math.c,1147 :: 		
END_ALL:
;__Lib_Math.c,1148 :: 		
0x14B2	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1149 :: 		
0x14B4	0xA00C      	BTFSS       R12, 0, 0
;__Lib_Math.c,1150 :: 		
0x14B6	0xD001      	BRA         avoid_comfrem
;__Lib_Math.c,1153 :: 		
0x14B8	0xDE12      	RCALL       _COMFREM
;__Lib_Math.c,1155 :: 		
avoid_comfrem:
;__Lib_Math.c,1156 :: 		
0x14BA	0x0F00      	ADDLW       0
;__Lib_Math.c,1158 :: 		
L_end_Div_32x32_S:
0x14BC	0x0012      	RETURN      0
; end of _Div_32x32_S
_EUSART_WriteChar:
;eusart.c,54 :: 		void EUSART_WriteChar(unsigned char EUSARTData)
;eusart.c,56 :: 		Delay_1ms();
0x14BE	0xDF47      	RCALL       _Delay_1ms
;eusart.c,57 :: 		while(!TXIF);         // Wait
L_EUSART_WriteChar1:
;eusart.c,58 :: 		TXREG = EUSARTData;   // Send character
0x14C0	0xFFADC021  	MOVFF       FARG_EUSART_WriteChar_EUSARTData, TXREG
;eusart.c,59 :: 		}
L_end_EUSART_WriteChar:
0x14C4	0x0012      	RETURN      0
; end of _EUSART_WriteChar
_EUSART_Init:
;eusart.c,10 :: 		void EUSART_Init(long baudRate)
;eusart.c,13 :: 		TRISC.RC6 = 1;         // Tx
0x14C6	0x8C94      	BSF         TRISC, 6 
;eusart.c,14 :: 		TRISC.RC7 = 1;         // Rx
0x14C8	0x8E94      	BSF         TRISC, 7 
;eusart.c,22 :: 		SPBRG = (int)(_XTAL_FREQ / (4 * baudRate)) - 1;
0x14CA	0xF004C021  	MOVFF       FARG_EUSART_Init_baudRate, R4
0x14CE	0xF005C022  	MOVFF       FARG_EUSART_Init_baudRate+1, R5
0x14D2	0xF006C023  	MOVFF       FARG_EUSART_Init_baudRate+2, R6
0x14D6	0xF007C024  	MOVFF       FARG_EUSART_Init_baudRate+3, R7
0x14DA	0x3604      	RLCF        R4, 1 
0x14DC	0x9004      	BCF         R4, 0 
0x14DE	0x3605      	RLCF        R5, 1 
0x14E0	0x3606      	RLCF        R6, 1 
0x14E2	0x3607      	RLCF        R7, 1 
0x14E4	0x3604      	RLCF        R4, 1 
0x14E6	0x9004      	BCF         R4, 0 
0x14E8	0x3605      	RLCF        R5, 1 
0x14EA	0x3606      	RLCF        R6, 1 
0x14EC	0x3607      	RLCF        R7, 1 
0x14EE	0x0E00      	MOVLW       0
0x14F0	0x6E00      	MOVWF       R0 
0x14F2	0x0E12      	MOVLW       18
0x14F4	0x6E01      	MOVWF       R1 
0x14F6	0x0E7A      	MOVLW       122
0x14F8	0x6E02      	MOVWF       R2 
0x14FA	0x0E00      	MOVLW       0
0x14FC	0x6E03      	MOVWF       R3 
0x14FE	0xDF32      	RCALL       _Div_32x32_S
0x1500	0x0400      	DECF        R0, 0 
0x1502	0x6EAF      	MOVWF       SPBRG 
